Lodwar,Month,Year
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Jan,2011
0,Feb,2011
0.01,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0.01,Feb,2011
0.01,Feb,2011
0.01,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
0,Feb,2011
,Feb,2011
,Feb,2011
,Feb,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
25.7,Mar,2011
0.01,Mar,2011
29,Mar,2011
0,Mar,2011
3.6,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0.01,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Mar,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
0,Apr,2011
16.5,Apr,2011
0,Apr,2011
0,Apr,2011
,Apr,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0.3,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,May,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
1.8,Jun,2011
0.01,Jun,2011
0,Jun,2011
1.7,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
0,Jun,2011
,Jun,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
19.3,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0,Jul,2011
0.01,Jul,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0.01,Aug,2011
0.01,Aug,2011
0.01,Aug,2011
0,Aug,2011
0,Aug,2011
0.01,Aug,2011
0,Aug,2011
0.01,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0.01,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0,Aug,2011
0.01,Aug,2011
0,Aug,2011
0,Aug,2011
3.8,Sep,2011
116.6,Sep,2011
7.5,Sep,2011
2.1,Sep,2011
1.5,Sep,2011
3.4,Sep,2011
0.01,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
0,Sep,2011
,Sep,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
44.2,Oct,2011
6.3,Oct,2011
0,Oct,2011
0,Oct,2011
0,Oct,2011
0,Nov,2011
0,Nov,2011
14.5,Nov,2011
19.5,Nov,2011
0,Nov,2011
0.01,Nov,2011
11.2,Nov,2011
0,Nov,2011
0.01,Nov,2011
9.1,Nov,2011
11,Nov,2011
1,Nov,2011
0,Nov,2011
0,Nov,2011
0,Nov,2011
0,Nov,2011
0,Nov,2011
0,Nov,2011
0,Nov,2011
0,Nov,2011
0,Nov,2011
0,Nov,2011
0.01,Nov,2011
3.5,Nov,2011
2.5,Nov,2011
0,Nov,2011
0,Nov,2011
14.8,Nov,2011
0,Nov,2011
9.7,Nov,2011
,Nov,2011
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Jan,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
0,Feb,2012
,Feb,2012
,Feb,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0,Mar,2012
0.5,Mar,2012
0.01,Apr,2012
3.2,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0.5,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
0.01,Apr,2012
19.8,Apr,2012
0,Apr,2012
0.01,Apr,2012
0.01,Apr,2012
0,Apr,2012
23.2,Apr,2012
2.2,Apr,2012
0.1,Apr,2012
0,Apr,2012
30.9,Apr,2012
0,Apr,2012
0,Apr,2012
0,Apr,2012
,Apr,2012
0,May,2012
9,May,2012
5.1,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
67.5,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,May,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
0,Jun,2012
,Jun,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
4.3,Jul,2012
0.01,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
11.3,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
4.1,Jul,2012
0.6,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0,Jul,2012
0.01,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
1.9,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
84,Aug,2012
3.5,Aug,2012
0,Aug,2012
0,Aug,2012
3.9,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0.5,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Aug,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
0,Sep,2012
,Sep,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0.1,Oct,2012
0,Oct,2012
0.01,Oct,2012
17.7,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0.01,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
0,Oct,2012
23.5,Oct,2012
0,Oct,2012
0,Oct,2012
0.5,Oct,2012
0.5,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
19.2,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0.01,Nov,2012
0.01,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
0,Nov,2012
,Nov,2012
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0.01,Jan,2013
5.2,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Jan,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0.01,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0.01,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
0,Feb,2013
,Feb,2013
,Feb,2013
,Feb,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
1.7,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0,Mar,2013
0.01,Mar,2013
0.01,Mar,2013
15.5,Mar,2013
0,Mar,2013
23.5,Mar,2013
14,Mar,2013
0,Apr,2013
0,Apr,2013
0.01,Apr,2013
22.8,Apr,2013
0,Apr,2013
5.2,Apr,2013
0.01,Apr,2013
0.01,Apr,2013
0,Apr,2013
0.01,Apr,2013
0,Apr,2013
36.2,Apr,2013
0,Apr,2013
0.01,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
0,Apr,2013
31.6,Apr,2013
0,Apr,2013
22.1,Apr,2013
0,Apr,2013
,Apr,2013
1.4,May,2013
0,May,2013
1.2,May,2013
0,May,2013
0,May,2013
30.5,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,May,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0.01,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
0,Jun,2013
,Jun,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
3.3,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
2.4,Jul,2013
2.4,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0,Jul,2013
0.01,Jul,2013
1.4,Jul,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0.01,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
1.2,Aug,2013
28.4,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Aug,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0.01,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0,Sep,2013
0.01,Sep,2013
0,Sep,2013
0,Sep,2013
,Sep,2013
0,Oct,2013
0.01,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0.01,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0.01,Oct,2013
0,Oct,2013
0,Oct,2013
0.01,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Oct,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0.01,Nov,2013
0.01,Nov,2013
0.5,Nov,2013
0.01,Nov,2013
0,Nov,2013
19.8,Nov,2013
0.01,Nov,2013
0.01,Nov,2013
0.01,Nov,2013
0.01,Nov,2013
0,Nov,2013
2.3,Nov,2013
0.01,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
0,Nov,2013
,Nov,2013
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Jan,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0.01,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0.01,Feb,2014
0.01,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
0,Feb,2014
,Feb,2014
,Feb,2014
,Feb,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0.01,Mar,2014
1.2,Mar,2014
0,Mar,2014
0,Mar,2014
0.01,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0.01,Mar,2014
3.1,Mar,2014
1.7,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0,Mar,2014
0.01,Mar,2014
0,Mar,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0.01,Apr,2014
16.4,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
8.5,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
0,Apr,2014
,Apr,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0.3,May,2014
0.4,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,May,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
