Lodwar,Month,Year
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
0,Jun,2014
,Jun,2014
0,Jul,2014
0.2,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
24.8,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Jul,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
6.3,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0,Aug,2014
0.01,Aug,2014
0,Sep,2014
30.2,Sep,2014
0.01,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
0,Sep,2014
,Sep,2014
0,Oct,2014
1.4,Oct,2014
1.5,Oct,2014
0,Oct,2014
3,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
5.3,Oct,2014
2,Oct,2014
0,Oct,2014
0,Oct,2014
3.2,Oct,2014
1.6,Oct,2014
0,Oct,2014
0,Oct,2014
6,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Oct,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0,Nov,2014
0.01,Nov,2014
0.01,Nov,2014
0,Nov,2014
0.01,Nov,2014
0,Nov,2014
0,Nov,2014
17.4,Nov,2014
0.6,Nov,2014
0,Nov,2014
0.01,Nov,2014
2.3,Nov,2014
,Nov,2014
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Jan,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
0,Feb,2015
,Feb,2015
,Feb,2015
,Feb,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Mar,2015
0,Apr,2015
0,Apr,2015
84.8,Apr,2015
3.1,Apr,2015
0,Apr,2015
0.01,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0.01,Apr,2015
0,Apr,2015
4.2,Apr,2015
0.2,Apr,2015
0.6,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
0,Apr,2015
,Apr,2015
0.5,Apr,2015
0,Apr,2015
0,Apr,2015
,Apr,2015
3.4,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0.01,May,2015
25.6,May,2015
0.8,May,2015
0.01,May,2015
0,May,2015
1.2,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,May,2015
0,Jun,2015
1.2,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0.01,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
1.4,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
0,Jun,2015
,Jun,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Jul,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Aug,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
0,Sep,2015
,Sep,2015
0.01,Oct,2015
0,Oct,2015
0.01,Oct,2015
0.01,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0.01,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
0.01,Oct,2015
0,Oct,2015
0,Oct,2015
0,Oct,2015
4,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0.01,Nov,2015
1.7,Nov,2015
0.01,Nov,2015
2.8,Nov,2015
1,Nov,2015
0.01,Nov,2015
4.6,Nov,2015
1.1,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
5.7,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
0,Nov,2015
4.2,Nov,2015
7.2,Nov,2015
0,Nov,2015
,Nov,2015
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Jan,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0.01,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
0,Feb,2016
,Feb,2016
,Feb,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0.9,Mar,2016
44.6,Mar,2016
22.3,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Mar,2016
0,Apr,2016
12,Apr,2016
0,Apr,2016
35.4,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
8.1,Apr,2016
3.5,Apr,2016
1.7,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0,Apr,2016
0.01,Apr,2016
13.4,Apr,2016
37,Apr,2016
0,Apr,2016
17.7,Apr,2016
,Apr,2016
1,May,2016
0.01,May,2016
0,May,2016
0,May,2016
0.8,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0.01,May,2016
0.01,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,May,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
8.6,Jun,2016
0,Jun,2016
0,Jun,2016
2.9,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0,Jun,2016
0.4,Jun,2016
,Jun,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0,Jul,2016
0.01,Jul,2016
0.9,Jul,2016
0,Aug,2016
0,Aug,2016
0.01,Aug,2016
10,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Aug,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
0,Sep,2016
,Sep,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0.01,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Oct,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0.01,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0.01,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0,Nov,2016
0.01,Nov,2016
0,Nov,2016
0,Nov,2016
,Nov,2016
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
0,Jan,2017
5.5,Jan,2017
0,Jan,2017
3.5,Jan,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0.01,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0.01,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
0,Feb,2017
3,Feb,2017
0,Feb,2017
0,Feb,2017
0.4,Feb,2017
0,Feb,2017
,Feb,2017
,Feb,2017
,Feb,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0.01,Mar,2017
0,Mar,2017
0,Mar,2017
0.7,Mar,2017
4.2,Mar,2017
0,Mar,2017
0,Mar,2017
0,Mar,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0.01,Apr,2017
1.4,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
0,Apr,2017
19,Apr,2017
1.1,Apr,2017
,Apr,2017
0.01,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0,May,2017
0.01,May,2017
0.01,May,2017
0,May,2017
0,May,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
0,Jun,2017
,Jun,2017
0,Jul,2017
0.01,Jul,2017
24.1,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
38.3,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
19.6,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Jul,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0.01,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0,Aug,2017
0.01,Aug,2017
0,Aug,2017
1.9,Aug,2017
8.4,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
0,Sep,2017
,Sep,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
4.1,Oct,2017
1,Oct,2017
0,Oct,2017
1.1,Oct,2017
0.01,Oct,2017
0,Oct,2017
0,Oct,2017
34.1,Oct,2017
0.9,Oct,2017
11.8,Oct,2017
11.6,Oct,2017
0,Oct,2017
0,Oct,2017
0.3,Oct,2017
0.8,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Oct,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
17.8,Nov,2017
11,Nov,2017
0.01,Nov,2017
1.1,Nov,2017
0,Nov,2017
0,Nov,2017
0.01,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
0,Nov,2017
