Lodwar,Month,Year
0,Nov,2017
0,Nov,2017
,Nov,2017
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Jan,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
0,Feb,2018
4.5,Feb,2018
0,Feb,2018
,Feb,2018
,Feb,2018
,Feb,2018
1,Mar,2018
0.01,Mar,2018
6.5,Mar,2018
0.01,Mar,2018
0,Mar,2018
3.3,Mar,2018
10.6,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
2,Mar,2018
0,Mar,2018
5.8,Mar,2018
0.6,Mar,2018
0,Mar,2018
0.01,Mar,2018
4.1,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Mar,2018
0,Apr,2018
0,Apr,2018
0,Apr,2018
0,Apr,2018
4.6,Apr,2018
0.01,Apr,2018
1.1,Apr,2018
14.4,Apr,2018
0,Apr,2018
6.8,Apr,2018
8.2,Apr,2018
0,Apr,2018
8.5,Apr,2018
35,Apr,2018
0,Apr,2018
21.8,Apr,2018
0,Apr,2018
9.4,Apr,2018
10.2,Apr,2018
0,Apr,2018
0.01,Apr,2018
2.4,Apr,2018
3.2,Apr,2018
0,Apr,2018
0,Apr,2018
0,Apr,2018
11,Apr,2018
0,Apr,2018
0,Apr,2018
0,Apr,2018
,Apr,2018
0,May,2018
32,May,2018
0,May,2018
0,May,2018
0.01,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0.01,May,2018
0.01,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
60.9,May,2018
0.9,May,2018
4.4,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,May,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0.01,Jun,2018
20,Jun,2018
10,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0,Jun,2018
0.1,Jun,2018
0,Jun,2018
0,Jun,2018
,Jun,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Jul,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
2.1,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0.01,Aug,2018
0,Aug,2018
0,Aug,2018
0,Aug,2018
0.01,Aug,2018
0.01,Aug,2018
0,Aug,2018
0,Aug,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
0,Sep,2018
,Sep,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0.01,Oct,2018
0.01,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Oct,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0.5,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
0,Nov,2018
2.6,Nov,2018
0,Nov,2018
0,Nov,2018
,Nov,2018
0,Jan,2019
0,Jan,2019
1.3,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Jan,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0.01,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
5.4,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
0,Feb,2019
,Feb,2019
,Feb,2019
,Feb,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0.01,Mar,2019
0.01,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0.01,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Mar,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0.01,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
21.9,Apr,2019
3,Apr,2019
0,Apr,2019
0.01,Apr,2019
0.01,Apr,2019
1,Apr,2019
0,Apr,2019
0,Apr,2019
0,Apr,2019
,Apr,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0.01,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0.01,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,May,2019
0,Jun,2019
4.5,Jun,2019
5.1,Jun,2019
0.01,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
5.1,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0.01,Jun,2019
0,Jun,2019
2.5,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
0,Jun,2019
,Jun,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0.01,Jul,2019
1.4,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
1.7,Jul,2019
72.3,Jul,2019
0,Jul,2019
11.3,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0,Jul,2019
0.01,Jul,2019
0,Jul,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0.6,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0.01,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
0,Aug,2019
1.5,Aug,2019
3.4,Aug,2019
0,Aug,2019
0,Aug,2019
0.01,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
0.01,Sep,2019
0.01,Sep,2019
0.01,Sep,2019
0,Sep,2019
0,Sep,2019
0,Sep,2019
,Sep,2019
0.01,Oct,2019
0,Oct,2019
0,Oct,2019
0,Oct,2019
0,Oct,2019
0.01,Oct,2019
0,Oct,2019
0,Oct,2019
0.01,Oct,2019
0,Oct,2019
0.01,Oct,2019
1,Oct,2019
1,Oct,2019
0,Oct,2019
0,Oct,2019
0,Oct,2019
4.2,Oct,2019
28.7,Oct,2019
0,Oct,2019
0,Oct,2019
0,Oct,2019
36.8,Oct,2019
0.01,Oct,2019
3.3,Oct,2019
0,Oct,2019
0,Oct,2019
0,Oct,2019
4.8,Oct,2019
0,Oct,2019
0,Oct,2019
0,Oct,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0.01,Nov,2019
0.01,Nov,2019
0,Nov,2019
0.01,Nov,2019
0.01,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
23.1,Nov,2019
8.1,Nov,2019
3.4,Nov,2019
0.01,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
0,Nov,2019
,Nov,2019
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0,Jan,2020
0.01,Jan,2020
3.8,Jan,2020
6.1,Jan,2020
1.1,Jan,2020
0,Jan,2020
0,Jan,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0.01,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0.01,Feb,2020
0.2,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
0,Feb,2020
,Feb,2020
,Feb,2020
13,Mar,2020
0.01,Mar,2020
16.4,Mar,2020
1.9,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
2.3,Mar,2020
6.5,Mar,2020
0,Mar,2020
3,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0.8,Mar,2020
15.9,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0.01,Mar,2020
13.1,Mar,2020
0,Mar,2020
0,Mar,2020
0,Mar,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
1.8,Apr,2020
6.3,Apr,2020
16.3,Apr,2020
0,Apr,2020
16.8,Apr,2020
0.01,Apr,2020
0.01,Apr,2020
0,Apr,2020
0.01,Apr,2020
0,Apr,2020
28.5,Apr,2020
0.5,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
0,Apr,2020
67.7,Apr,2020
,Apr,2020
8.9,May,2020
5,May,2020
0,May,2020
0.01,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,May,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0.01,Jun,2020
13.3,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
2,Jun,2020
0.8,Jun,2020
0,Jun,2020
0.01,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0.01,Jun,2020
4.8,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
0,Jun,2020
,Jun,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0.7,Jul,2020
0,Jul,2020
0.01,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0.01,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
3.2,Jul,2020
0,Jul,2020
3.7,Jul,2020
0.8,Jul,2020
0.01,Jul,2020
1.7,Jul,2020
0.01,Jul,2020
0,Jul,2020
0,Jul,2020
0,Jul,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
1.8,Aug,2020
14.2,Aug,2020
4.4,Aug,2020
0.01,Aug,2020
0,Aug,2020
1.8,Aug,2020
0,Aug,2020
0,Aug,2020
6.8,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
0,Aug,2020
10.6,Aug,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
2.8,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
0,Sep,2020
,Sep,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
8,Oct,2020
0.5,Oct,2020
0,Oct,2020
5.3,Oct,2020
1.5,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
4.7,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Oct,2020
0,Nov,2020
0,Nov,2020
0,Nov,2020
0,Nov,2020
0,Nov,2020
0,Nov,2020
0.01,Nov,2020
15,Nov,2020
0,Nov,2020
0,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
,Nov,2020
18,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Jan,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
0,Feb,2021
,Feb,2021
,Feb,2021
,Feb,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Mar,2021
0,Apr,2021
2,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
0,Apr,2021
,Apr,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
27,May,2021
108,May,2021
0,May,2021
0,May,2021
39,May,2021
27.1,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,May,2021
0,Jun,2021
0,Jun,2021
0,Jun,2021
0,Jun,2021
0,Jun,2021
0,Jun,2021
0,Jun,2021
0,Jun,2021
0,Jun,2021
