2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,0,0,0,0,0,0,0,0,0,4.8,0,0,0.01
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.01,0.1,0.3,0,0.01,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,0
0,0,0,0,0,0.01,0,0.01,0,0,0,0,0.7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0.01,0,0,0,0,0,0,0,0,0,0,0,0.6,1.1
0,0,0,0,0,0,0,0,0,0,0,0,0.01,0
0,0,0,0,0,0,0,0,0,0,2.4,0,0.01,0
0,0.01,0,0,0,0,0,0,0,0,3,0,7.4,0
0,0.01,0,0,0,0,0,0,0,0,0.01,0,14,0.01
0,0,0.01,0,0,0,0,0,0,0,0,0,6.6,0.4
0,0,0.01,0,0,0,0,0,0,18,0.7,0,0,0.5
0,0,8,0,0,0.01,0,0,0,0,0,0,0,0
0,0,0.5,0,0,0,0,0,0,0.01,0,0,0,0.5
0,0,0,0,0,0,0,0,0,0.01,0,0,0.5,0
0,0,0,0,0,0,0,0,0,0.01,0,0,0,0
0,0,0,0,0,0,0,0,0,29.6,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
0,0,0,0,0,0,0,0,0,0,0,0,0.01,0
0,0,0,0,0,0,0,0,0,0,0,0,0.01,0
,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.01,4,0,0,0,0.1
0,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0
0,0,0,0,0,0,0,0,0,1.2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.5,0,0,0,0
0,0,0,0,0,0,0,0,0,2.4,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.9,0,0,0,0,0
0,0,0,12.8,0,1.6,0,0,0,0.01,10.6,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
0,0,0,0,0,0,,0,0,0,0,0,0,0
0,0,0,0,0,0,,0,0,0,0.01,0,0,0
0.3,0,0,0,0,0,,0.4,0,0,0,0,0,0
0.01,0,0,0,0,0,,0,0,0,0,0,0,0
66.3,0,0,0,0,0,0,0,0,0.4,0,0,0,0
0,1.9,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.6,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.6,0,0,0.1,0,0,0,0,0
0,0,0,0.5,0,0.01,0,0,0.01,0,0,0,0,0
0,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0
0,0,0,0,0,0,2.4,0,0.01,0,0,0,0,0
0,0,0,0,0,6,0,0,0.7,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9.6
0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.3
0,0,0,0,0,0,,0,0,0,0,0,0,0
0,0,0,0,0,0,,0,0,0,0,0,0,0
,0,,,,0,,,,0,,,,0
0,0,0,0,0,0,0,44.9,0,0,0,0,0,2.4
0,0,0,0,0,0.01,0,4.2,0,4,0,0,0,0
0,0,0,0.4,0,0.01,0,1.8,0,19.5,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0.01,0,0
0,0,2.8,1.1,0,0,0,6,0,4.5,0,0,0,0
0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0
0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0.01
0,0,3.7,0.5,0,1.9,0,0,0,0,0,0,0,0
0,0,1.2,0,0,3.8,0,1.5,0,0,0,0,0,0
0,0,0,0,0,0,0,0.01,0,0,0,0,0,0
0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0
3,0,0,0.01,0,0,0,15,0,0,0,0,0,0
0,0,0,2.8,0,0,0,2.2,0,0.9,0,0,0,0.01
0,0,0,33.8,0,0,0,0,0,1.7,0,0,0,1.7
0,0,0.01,6.9,0,0.01,0,41.4,0,0,0,0,0,0
0,0,0,0,0.01,0,0,28.7,0,0.3,0.01,0,0,0
0,0,0,0,0.01,0,1.2,0,0,0.1,0.01,0,0,0
0,0,0,0.5,0,0,0,0,0,0.01,0,0,0,0
0,0,15.3,2,0.01,0,0,1,0,0.3,0,0,27,1.8
0,0,19.6,0,43,0,0,0,0,0,0,0,1.7,5.9
0,0,0.5,0,0.7,0.01,0.4,0,0.01,0,0,0,2.3,0
0,0,0,0,20.4,0,0,0,0.1,5,0,0,0,0
0,0,0,0,27.5,0,0,0,0,0,0,0,0,5.8
0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
0,0,0,9.2,4,0,1,25.6,0,0,0,0,3.6,0
0,0,0,0,0,0,13.8,0.5,0,0,0,0,0.3,0
0,0,0,20.6,0,0,6.3,2.2,0,53.4,0,0,0,0
0,0,7.5,0,0,0,0,0.01,0,5.8,0,0,10,1
7.2,0,13.1,0,0,0,0,0,0,0,0,0.3,0.4,2.2
0.1,0,12.6,0,0,0,8.3,0,0,0,0,0,0,2.3
0,0,0,0,0,0,0.01,0,25.4,0,0,8,0,0.7
1.6,0,0,0,0,0,0,3.6,0,0,0.01,2.9,4.2,0.7
0,0,0,0,0,1.5,0,12.1,0.01,5.3,0,0,0,21.7
0,3.3,4.3,0,0,0,0.6,0,8,0,0.6,0.01,0,1.9
0,0.01,0,4.5,7.6,2.4,3.8,0,0.2,0,0,0,0,10.1
8.2,6.7,1.7,0.2,0,1,0,0,0,0,0,0,0,0.6
0.1,0,3,2.8,0,1.1,0,17.3,0,0,0,0,4.4,6.8
3.2,0.2,0,0,0,0,0.01,4.2,0,2,0,0,0,0.01
0,5.2,0,0,0,0,1.4,0,0.6,1.7,0,0,0,0.4
0,0,0,2.6,0,7.2,0,3.3,0,37,0,0,3.3,0
0,0,0,0.7,0,36.2,0,0,0,18.3,0.01,0,4,0
0,0,0,19.2,0,0.01,0,7.8,0.01,8.6,0,2.91,0,0.01
0,0,0,0,0,0,0,0,0,5.1,0.9,,0,0
0,0,0,0,0,72.5,0,9,0,0.5,0,0,10,0.2
0,0,18.6,0,18.6,59.4,0,4.4,0,0,0,0,9,0
12.5,0,0,3.8,2.3,20.7,0.9,0,0,0.01,0,0.01,16.2,4.7
0.01,0.01,0,0,0.01,1.6,0,0,0,0,0.01,1.5,0.3,0.3
0,12,0,0,1.6,0,1.6,0,0,0,44.7,0.01,2.9,5.3
0,0,10.7,0,0,0,13,0.2,0,0.01,0.3,6.7,2.9,40.4
0,0,5,0,0,0,15.2,0,0.6,43.3,0,8.5,6.2,0.01
0,3.9,4.6,0,0,0,0,0,0,0.01,0,19.6,9,14
1.7,0,1.4,0,0.01,0,0,0,0.4,0,0,0,133.5,1
16,0,0,0,42.2,0,0,0,0.01,0.6,0.01,34.8,19.9,0.01
4.6,0,0.7,1.4,0,77.8,0,0,0.8,11.5,0,0,0,18.6
4.6,0,0,0,26.5,0,6.2,0.01,0,0.2,0,0,0,5.6
1.6,1.2,0.2,0,7.2,3,1.1,0,0,0.6,0,0.01,5.4,12.4
1.7,0.01,1,0,1.3,0.7,1.8,0.01,0,20.6,0,13.1,8.8,0
0.01,0.01,19.9,1,1,0,7.1,0.9,0,15.3,0.01,0,25.2,0
0,0,0,0,0,24,10,1.1,0,12.3,0.01,0,17.4,0
0.01,0,5.4,0,0,0.01,0.01,29.1,0.01,1.2,0.01,1.6,40.1,0
0.01,2.5,1.7,2.1,0,0,11.3,63.7,0,6.2,0,0.4,0.5,0
12.8,0.2,3.4,27.3,0,0,8,33.7,0,10.3,0.4,31.9,,0
0,0.7,3.3,19.6,0,0.8,5.2,4.1,1.1,3.2,0.01,21.8,,0
0,0,30.5,8.3,6.8,1.1,34.5,98.7,13.4,0,0.8,24.7,,0
0,0.7,63,10,80,2.4,64.5,6.4,6.5,15.6,14,49.7,,0
0,11.1,85.4,27.6,36.6,84.7,11.3,4.5,3.5,35.2,1.4,31.6,,10.5
0,0,40.3,12.8,20,0,0.01,16.8,17.8,8.6,2.9,38.4,,24.5
31,0.5,0.8,10.9,1.7,0,24.7,27.9,3.8,29.3,0.01,6.4,,23
6.8,0,0,31.4,7,0,235.1,18.2,18.1,27,1.4,0,,6.1
4.8,0,0,4.4,2.5,2.3,3.9,37.9,9.9,0.1,1.5,0,,15
7.2,1.7,0,8.8,0,17.4,7,2.1,4.4,11.1,2.6,0,,3.6
0,0.8,1,5.2,6,5.5,0.01,28.5,65.2,1.6,3.4,0.4,,0
0.01,6.3,22.8,67.8,0.4,1,0,17,10.8,0.3,17.8,0,,0
23,1.5,7.9,0.6,0.01,0,0,2.7,6.2,0,0.9,0,,0
0.01,4.9,0,1,0,0,11.8,3.4,0.01,16.2,0,0,,0
4.4,21.5,0,0,10,0,0,0,0.01,14.4,0,0,,1.6
2.8,16.5,0,0,0,0,22.1,0,12.6,0,1,0,,0
2,0,6.7,0,0,0.6,11.1,0,4.5,2.4,0,0,,0
6.4,0,0,20.6,0,0,0,0,5,0.01,0,0,,0
1.6,0,0,13.5,0,0,10.7,0,1.5,0.01,0,0.01,,0
17.3,0,0,2,0,0.6,10,0.7,2.4,30.1,0.4,0,,0
0,0,0,7.3,0,3.2,27,0.7,10.4,0,1,0,,5.9
9.6,0.3,0.01,2,12.3,0.2,34.8,0.01,37.7,0.6,15.2,0,,3.4
20,0.01,0,0.1,0,4.7,1.2,15.4,72,0,0,0.3,,0.01
0.001,21.2,0,0.01,0,0,0.3,30.1,10.8,0.3,0,0,,0
0.6,9.2,0,9.2,0,0,0,6,15.2,0.01,24.3,0,,0.3
0,0,0,1.6,3.2,0,0.5,0,0.5,1.6,0.3,0,,0
0,67.8,3.8,0,0.01,0,0.2,0,0.01,5.1,11.5,1.5,,0.01
4.8,0,12.6,0,49.4,0,0,0,0.7,0.2,28.2,1.8,,0
0,1,0,0,31.8,0,0.01,0,0,0,26.1,0.01,,0
0,1,29.8,1.8,106.9,0,4.9,13,0,0,12.5,0.9,,0
0,0,1,0,31.7,0,0.01,7.9,2.9,0,14.1,6,,0
3.4,0.8,0,0,18.3,0,7.8,16.7,0,29,17,,0,0
0,0,0,0,0,0,10.2,0,0,51.8,3.8,,6.3,0
0,0.7,0,0,0,0,6.4,15,3.9,0,1.8,,4.5,0
2.7,1.8,3.1,3,0,0.6,0.4,0,0,0,0.3,,0.4,0.01
1.1,1.4,5.7,33.1,0.01,0,0,10.5,0,0.01,21.4,,15,1.4
0.5,0,0,2.1,0,0,2.7,0.5,0,0.01,2.5,,1.5,0
4.1,0,0,9.3,0,2.2,0,0.4,0,8.9,0,,0.01,0
12.6,0,0,3.5,0.01,0,0,0.5,1.5,0.5,0,,5.6,2.4
4,0,0,0.01,0,0,0.01,0.4,0,1.5,0.2,,0.6,0.01
0,0,0.01,0.8,0,0,0,0.3,0,0,0.2,,0,2.1
0,0,0.01,0.7,0,0,5.7,1.8,0.6,0.01,1.4,,0,0
0,0,0.01,1.2,0.2,0.01,0,13.2,0,0,2.2,,0,0
0.01,0,0,1.4,0.6,0,0,1.8,2.7,1.3,0,,0,0
0.6,3.2,0.01,0,0,0.01,5,0,2.1,0,0,,0,0
0,0.6,0,0,0,0,1.2,0,0,0,0,,0,0
0,0,0,0,0,0,0,0,0,0.5,1,,0,0
0,0.01,0.3,0,0,0,0,0,0,5.6,1.6,,0.4,0.01
0,0,0,0,0,3.7,0,0,0,1.1,4.6,,0.5,13.4
0,0.01,13.1,0,0.01,25.9,5.8,0,0.4,0,0.1,,0,43.8
5.5,0,7.5,10.9,0,31.2,0,0,0,0,0,,0,2.7
0,0,0.3,32,4.6,0,0,13.8,0,0,0.5,,0.5,2.7
2.4,0,17.9,11.1,4.4,0.6,0,22.4,0,0.6,0,,1.7,3.7
0,15.6,0,26.3,0,0.7,3.6,0,0,1.4,1.4,,0,0.5
0,2.4,2.5,0.8,2.8,0.01,4.3,8.8,0,0.4,1.3,,0.01,0
0,0.6,0,0.01,0,5.5,0.01,1.3,0.01,0.01,0,,0.8,0
0,4,4.3,0.01,0,8.7,0,8.4,0,5.9,0,,1.3,0
0,4,0,0.6,0,0,0.7,3.4,0.01,1.6,0.01,,0.5,3.4
0,0,0,0,0.8,0,1,4.8,0.01,0.4,6.1,,0.01,0
0,0,0,0,15.5,0,0,12.2,0.5,0.3,1.7,,0.6,0.5
0,0.01,0,0,0.01,1.2,0,5.7,0,0.01,3.9,,14.5,0
0.01,0,0,0,0.01,0.4,0,15.4,0,0.01,0,3,11.2,0.2
0,0,6.4,0,0,0,0,2.5,0,1.3,0,7.6,7.5,0
0,2.9,0,0.01,0,0,0,12.3,0,0.2,0,1.8,22.2,0.01
0.2,0.6,0,0,0,0,0,2.5,0,1.5,0.01,0.6,5.1,0
0,0,0.01,0,9.8,0,8.1,0,0,1.9,0,0.3,0,0
0.01,0,0,3.4,23.4,0,0,0.01,0,0.01,7.8,0.3,0,0
1.2,0,0.01,1,5.8,0.01,0,0,0,0,0,0.2,9,0
0.2,0,0,0,0.6,0,0.2,0.3,0,0,0.6,0.2,11.5,0
0.01,0.01,0.01,0,7.6,0,0,0.8,0.01,8.1,0.01,2,0.01,0
0.2,0.7,0.01,0.01,2.2,2,0,1,0,7.6,0.4,5.8,0,8
0.2,0.7,0,1.8,1,0,0,4.9,0.01,1.7,4.5,1.4,0,1
0.01,0.5,0,1.5,0,0.01,0.01,0.01,0,0,6.3,8.2,5.6,4.8
5,3.7,0,0,0,0,0,0,0,0,0.6,0.3,1.6,0
0,4.5,0,0.01,0,0,0,0,9.7,0,0,1,7.8,0
0,0.6,0,0,0,0,0,0,0,0.01,4,0,0,0.01
0.01,0,0,4.1,0,0,0,0.4,2.8,0,0,0.6,0,0
0,0,0,1.9,1.3,0,0,0,14.9,0.4,0.2,0.2,4.6,0
